op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V5, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V6, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V5, V6, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V6, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V1, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V5, V6, V7, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V3, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9).
